buyCost,lowerBuy,lowestIndex,findhigherBuy
4.0,139,7,467
4.0,139,7,467
4.0,139,7,467
4.0,139,7,467
4.0,139,7,467
4.0,139,7,467
4.0,139,7,467
4.0,139,7,467
4.0,139,7,467
4.0,139,7,467
4.0,139,7,467
4.0,139,7,467
4.0,139,7,467
4.0,139,7,467
4.0,139,7,467
4.0,139,7,467
4.0,139,7,467
4.0,139,7,467
4.0,139,7,467
4.0,103,7,467
4.0,103,7,467
4.0,103,7,467
4.0,103,7,467
4.0,103,7,467
4.0,103,7,467
4.0,103,7,467
4.0,3,7,467
4.0,3,7,467
4.0,3,7,467
4.0,3,7,467
4.0,3,7,437
4.0,3,7,437
4.0,3,7,437
4.0,3,7,437
4.0,3,7,437
4.0,3,7,437
4.0,3,7,437
4.0,3,7,437
4.5,200,8,238
4.5,200,8,238
4.5,200,8,238
4.5,200,8,238
4.5,200,8,238
4.5,200,8,238
4.5,200,8,238
4.5,200,8,238
4.5,200,8,238
4.5,200,8,238
4.5,200,8,238
4.5,200,8,238
4.5,200,8,238
4.0,1100,7,437
4.0,1100,7,437
4.0,1100,7,437
4.0,1100,7,437
4.0,1080,7,437
4.0,1077,7,437
4.0,1076,7,437
4.0,1076,7,437
4.0,1076,7,437
4.0,1075,7,437
4.0,1073,7,437
4.0,1073,7,437
4.0,1073,7,437
4.0,1073,7,437
4.0,1073,7,437
4.0,1073,7,437
4.0,1073,7,437
4.0,1073,7,437
4.0,1073,7,437
4.0,1078,7,437
4.0,1078,7,437
4.0,1008,7,437
4.0,1007,7,437
4.0,993,7,437
4.0,993,7,437
4.0,993,7,437
4.0,993,7,437
4.0,993,7,437
4.0,993,7,437
4.0,993,7,437
4.0,1193,7,437
4.0,1193,7,437
4.0,1193,7,437
4.0,1188,7,437
4.0,1188,7,437
4.0,1184,7,437
4.0,1184,7,437
4.0,1177,7,437
4.0,1171,7,437
4.0,1171,7,437
4.0,1171,7,437
4.0,1171,7,437
4.0,1171,7,437
4.0,1171,7,437
4.0,1171,7,437
4.0,1171,7,437
4.0,1171,7,437
4.0,971,7,437
4.0,970,7,437
4.0,970,7,437
4.0,970,7,437
4.0,970,7,437
4.0,970,7,437
4.0,980,7,437
4.0,977,7,337
4.0,972,7,337
4.0,972,7,337
4.0,972,7,337
4.0,972,7,337
4.0,937,7,336
4.0,927,7,336
4.0,927,7,336
4.0,927,7,336
4.0,927,7,484
4.0,927,7,336
4.0,924,7,336
4.0,924,7,336
3.5,859,6,1249
3.5,844,6,1249
3.5,3243,6,1249
3.5,4243,6,1254
3.5,4243,6,1254
3.5,4243,6,1254
3.5,4342,6,1254
3.5,4342,6,1254
3.5,5892,6,1254
3.5,5915,6,1254
3.5,6915,6,1254
3.5,6915,6,1254
3.5,6915,6,1254
2.5,707,4,8050
2.5,707,4,8050
2.5,707,4,10100
2.5,707,4,10750
2.5,707,4,10750
2.5,707,4,9750
2.5,707,4,9750
2.5,707,4,9750
2.5,707,4,9750
2.5,707,4,9750
2.5,707,4,9750
2.5,684,4,10750
2.5,684,4,10750
2.5,684,4,8750
2.5,684,4,7750
2.5,684,4,7750
2.5,684,4,7750
2.5,683,4,7750
